make,model,year,mileage,fuel_type,transmission,engine_size,price
Toyota,Highlander,2018,140373,Diesel,Automatic,4.1,5000
Nissan,Murano,2015,144943,Electric,Manual,3.1,5000
Audi,A4,2016,137421,Diesel,Automatic,2.8,16188
Honda,Civic,2017,12282,Hybrid,Manual,3.7,8600
Honda,CR-V,2017,110779,Gasoline,Automatic,2.7,5000
Ford,Focus,2016,20131,Hybrid,Manual,2.8,6082
Chevrolet,Equinox,2015,43673,Gasoline,Manual,3.8,5000
Chevrolet,Silverado,2016,99725,Electric,Manual,4.4,5000
Audi,A6,2017,149609,Hybrid,Manual,2.5,15849
Hyundai,Santa Fe,2023,91245,Diesel,Manual,1.6,13277
Mercedes,GLC,2023,13143,Gasoline,Automatic,4.8,32979
Ford,Explorer,2021,136821,Diesel,Automatic,4.9,7159
Honda,Odyssey,2015,119938,Gasoline,Automatic,2.2,5000
Chevrolet,Impala,2021,68312,Gasoline,Manual,1.8,11168
Mercedes,GLE,2024,101053,Electric,Automatic,2.1,27785
Audi,A3,2017,30971,Electric,Automatic,5.0,23356
Toyota,RAV4,2019,19464,Gasoline,Automatic,3.3,9865
Audi,A4,2018,127502,Gasoline,Manual,3.9,17902
Honda,Pilot,2021,149304,Gasoline,Automatic,2.0,5404
Audi,Q7,2024,100457,Hybrid,Manual,4.5,29494
Honda,Pilot,2020,142696,Hybrid,Automatic,3.9,5000
Ford,Mustang,2017,16227,Diesel,Manual,2.3,6096
Ford,Explorer,2023,27128,Electric,Automatic,2.0,16046
Audi,A6,2015,33801,Gasoline,Automatic,4.0,16869
Kia,Sorento,2017,143900,Electric,Automatic,1.6,5000
Nissan,Murano,2022,122498,Diesel,Automatic,4.5,10960
BMW,3 Series,2024,143471,Hybrid,Automatic,5.0,24357
BMW,3 Series,2023,61759,Electric,Automatic,2.0,27900
Ford,Focus,2015,35927,Gasoline,Manual,3.1,5000
Kia,Soul,2022,53760,Hybrid,Manual,4.7,14107
Mercedes,GLE,2016,34567,Electric,Manual,4.6,19155
BMW,7 Series,2023,88522,Diesel,Manual,2.5,27942
BMW,X3,2021,57363,Diesel,Manual,4.0,26374
Mercedes,C-Class,2022,81000,Diesel,Manual,4.2,25450
BMW,3 Series,2020,116898,Hybrid,Manual,3.7,22673
Toyota,Corolla,2022,60667,Diesel,Manual,4.2,12425
Mercedes,C-Class,2018,69451,Diesel,Automatic,4.5,22710
Audi,A3,2015,76817,Gasoline,Manual,3.7,16296
Audi,Q5,2023,21983,Hybrid,Manual,4.7,31381
Ford,F-150,2022,112133,Electric,Manual,3.8,10845
Toyota,Prius,2021,60429,Hybrid,Manual,4.9,9796
Ford,Mustang,2023,25937,Hybrid,Automatic,2.2,14129
Ford,F-150,2018,134135,Hybrid,Manual,1.5,5000
Ford,Escape,2015,39900,Diesel,Manual,3.4,5000
Honda,Pilot,2021,13794,Diesel,Automatic,2.4,12020
Ford,Escape,2016,130797,Diesel,Manual,1.6,5000
Kia,Optima,2024,124656,Electric,Manual,3.6,11367
Ford,F-150,2019,54362,Gasoline,Automatic,3.8,9481
Chevrolet,Impala,2024,96043,Diesel,Automatic,2.0,14563
Honda,CR-V,2018,58623,Hybrid,Automatic,2.3,8420
Nissan,Altima,2016,119998,Gasoline,Manual,4.6,5000
Honda,Civic,2015,71366,Electric,Manual,2.3,5000
Chevrolet,Malibu,2016,78619,Gasoline,Manual,2.2,5000
Nissan,Murano,2015,34585,Hybrid,Manual,2.5,5000
Chevrolet,Impala,2022,2495,Electric,Automatic,2.9,14387
Honda,Accord,2016,24463,Hybrid,Automatic,1.5,5000
Ford,Mustang,2017,103412,Hybrid,Manual,4.2,5000
Ford,Explorer,2021,68234,Gasoline,Manual,2.3,11226
Nissan,Altima,2018,135406,Diesel,Manual,2.0,5000
Mercedes,GLE,2017,143162,Gasoline,Manual,2.8,15933
Audi,A3,2024,26911,Hybrid,Automatic,3.4,30661
Nissan,Maxima,2015,6431,Gasoline,Automatic,1.9,5000
Toyota,Prius,2020,2893,Hybrid,Automatic,2.2,12255
Mercedes,GLC,2023,136267,Electric,Manual,5.0,26031
Toyota,RAV4,2021,146949,Diesel,Manual,2.3,7031
Honda,Odyssey,2022,137986,Hybrid,Automatic,1.5,7471
Kia,Sportage,2015,33313,Hybrid,Manual,2.5,5000
Ford,Focus,2015,101842,Diesel,Manual,4.9,5000
Mercedes,S-Class,2020,144411,Diesel,Automatic,2.8,21575
Kia,Forte,2015,140381,Hybrid,Automatic,2.6,5000
Honda,CR-V,2024,47080,Diesel,Automatic,2.2,14938
Audi,A4,2017,137799,Gasoline,Manual,2.6,17593
Nissan,Altima,2020,116447,Hybrid,Manual,4.4,7542
Chevrolet,Silverado,2016,11985,Electric,Manual,1.7,5000
Audi,Q5,2017,41192,Diesel,Manual,2.4,22369
Ford,F-150,2018,30101,Gasoline,Automatic,1.9,9300
Toyota,Camry,2020,114899,Diesel,Automatic,1.7,7360
Toyota,Camry,2023,123732,Diesel,Automatic,2.7,12427
Chevrolet,Silverado,2016,37963,Diesel,Automatic,3.5,5000
Ford,Escape,2022,144837,Diesel,Automatic,3.8,9885
Nissan,Altima,2018,25957,Gasoline,Automatic,3.4,6993
Nissan,Murano,2023,111104,Hybrid,Manual,5.0,12307
Ford,Escape,2022,95312,Diesel,Manual,3.5,11683
Kia,Sportage,2022,13633,Gasoline,Manual,3.6,15822
BMW,7 Series,2022,3859,Diesel,Automatic,2.8,31059
Toyota,RAV4,2017,16075,Gasoline,Manual,3.7,7545
Toyota,Camry,2021,16098,Gasoline,Automatic,2.3,14888
Ford,Focus,2018,68463,Diesel,Manual,5.0,5359
Hyundai,Kona,2015,55334,Gasoline,Manual,1.6,5000
Nissan,Rogue,2024,72467,Gasoline,Manual,2.7,13159
Audi,A3,2015,93153,Electric,Automatic,3.1,15440
BMW,X5,2015,134329,Hybrid,Manual,4.5,12648
Nissan,Murano,2021,120707,Electric,Automatic,3.5,7212
Toyota,Prius,2017,129918,Electric,Automatic,1.9,5000
Mercedes,E-Class,2015,70338,Diesel,Automatic,3.7,15098
Ford,Escape,2016,16876,Gasoline,Manual,2.6,5000
Honda,Pilot,2019,13592,Electric,Automatic,3.6,10436
Kia,Forte,2024,2816,Diesel,Automatic,3.4,19025
Honda,Civic,2016,67594,Gasoline,Manual,2.1,5000
Kia,Sportage,2016,91085,Electric,Manual,1.6,5000
Mercedes,C-Class,2018,43935,Electric,Automatic,4.3,20445
Nissan,Maxima,2023,53041,Diesel,Automatic,3.0,13086
Mercedes,C-Class,2021,49851,Hybrid,Automatic,4.2,27281
BMW,3 Series,2024,106077,Gasoline,Manual,4.2,28899
Kia,Sportage,2020,66700,Hybrid,Automatic,2.6,10245
Honda,Accord,2019,14539,Hybrid,Manual,4.3,9513
Chevrolet,Malibu,2015,86606,Hybrid,Automatic,3.7,5000
Kia,Sportage,2015,84322,Electric,Automatic,3.4,5000
Toyota,Prius,2020,99542,Diesel,Automatic,4.4,9270
Hyundai,Tucson,2023,34157,Gasoline,Manual,4.1,14510
Hyundai,Santa Fe,2016,24431,Diesel,Manual,1.8,6786
Toyota,Camry,2019,35274,Hybrid,Automatic,4.3,7656
Toyota,Camry,2019,16873,Hybrid,Automatic,4.6,8851
BMW,X3,2016,113838,Diesel,Manual,2.6,16388
Kia,Soul,2019,127302,Hybrid,Automatic,3.8,5309
Mercedes,C-Class,2023,64599,Hybrid,Automatic,3.5,26848
BMW,X5,2017,137237,Hybrid,Manual,4.7,17667
Honda,Civic,2019,49801,Hybrid,Manual,2.9,6706
Chevrolet,Impala,2018,25291,Gasoline,Manual,1.9,6602
BMW,7 Series,2017,9984,Hybrid,Automatic,2.7,22151
Mercedes,C-Class,2021,90435,Diesel,Automatic,3.1,24262
Toyota,Camry,2020,117893,Hybrid,Manual,3.4,6359
Ford,Focus,2021,131625,Gasoline,Manual,2.6,6427
Honda,Pilot,2021,61237,Electric,Manual,4.0,9923
Audi,A6,2023,85713,Gasoline,Automatic,4.9,28211
Nissan,Murano,2015,10860,Diesel,Automatic,5.0,5000
Honda,CR-V,2017,20696,Electric,Automatic,4.3,6417
Kia,Forte,2021,22792,Hybrid,Automatic,2.6,11367
Ford,Mustang,2024,98353,Diesel,Automatic,3.2,14326
Honda,Odyssey,2024,42568,Diesel,Manual,2.8,16748
Mercedes,E-Class,2015,87677,Gasoline,Manual,4.4,17375
Toyota,RAV4,2019,56242,Diesel,Manual,3.8,6526
Chevrolet,Impala,2017,70805,Gasoline,Automatic,4.6,5000
